Fri Feb  1 12:23:05 IST 2019 Starting regionserver on ubuntu-HP-Pavilion-dv6-NoteBook-PC
2019-02-04 16:22:11,707 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:11,708 WARN  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0002 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:12,462 INFO  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:12,463 WARN  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0003 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:13,692 INFO  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:13,693 WARN  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0003 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:13,751 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:13,752 WARN  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0002 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:14,900 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:14,901 WARN  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0002 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:15,428 INFO  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:15,429 WARN  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0003 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:16,546 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:16,547 WARN  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0002 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:16,996 INFO  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:16,996 WARN  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0003 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:18,034 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:18,035 WARN  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0002 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:18,921 INFO  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:18,922 WARN  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0003 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:19,837 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:19,838 WARN  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0002 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:20,193 INFO  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:20,194 WARN  [regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0003 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2019-02-04 16:22:21,261 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2222. Will not attempt to authenticate using SASL (unknown error)
2019-02-04 16:22:21,262 WARN  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Session 0x168b82144cf0002 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
Mon Feb  4 16:22:52 IST 2019 Starting regionserver on ubuntu-HP-Pavilion-dv6-NoteBook-PC
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 31485
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 31485
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2019-02-04 16:22:54,197 INFO  [main] util.VersionInfo: HBase 1.2.10
2019-02-04 16:22:54,199 INFO  [main] util.VersionInfo: Source code repository git://amanita/home/busbey/projects/hbase/hbase revision=18f428abb64b405de24d164425e470512e82f287
2019-02-04 16:22:54,199 INFO  [main] util.VersionInfo: Compiled by busbey on Mon Jan  7 16:53:30 CST 2019
2019-02-04 16:22:54,199 INFO  [main] util.VersionInfo: From source with checksum 319107d81f16c35b394a165b0752af44
2019-02-04 16:22:55,509 INFO  [main] util.ServerCommandLine: env:PATH=/opt/spark/spark-2.2.1-bin-hadoop2.7/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/opt/hadoop/hadoop-2.7.3/sbin:/opt/hadoop/hadoop-2.7.3/bin:/opt/hbase/hbase-1.2.10/bin:/opt/hive/apache-hive-1.2.1-bin/bin
2019-02-04 16:22:55,510 INFO  [main] util.ServerCommandLine: env:LC_MEASUREMENT=en_IN.UTF-8
2019-02-04 16:22:55,510 INFO  [main] util.ServerCommandLine: env:LC_TELEPHONE=en_IN.UTF-8
2019-02-04 16:22:55,510 INFO  [main] util.ServerCommandLine: env:LC_TIME=en_IN.UTF-8
2019-02-04 16:22:55,510 INFO  [main] util.ServerCommandLine: env:HBASE_REGIONSERVER_OPTS= 
2019-02-04 16:22:55,510 INFO  [main] util.ServerCommandLine: env:SUDO_USER=ubuntu
2019-02-04 16:22:55,510 INFO  [main] util.ServerCommandLine: env:MAIL=/var/mail/root
2019-02-04 16:22:55,510 INFO  [main] util.ServerCommandLine: env:COLORTERM=truecolor
2019-02-04 16:22:55,511 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2019-02-04 16:22:55,511 INFO  [main] util.ServerCommandLine: env:USERNAME=root
2019-02-04 16:22:55,511 INFO  [main] util.ServerCommandLine: env:LC_PAPER=en_IN.UTF-8
2019-02-04 16:22:55,511 INFO  [main] util.ServerCommandLine: env:LOGNAME=root
2019-02-04 16:22:55,511 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2019-02-04 16:22:55,511 INFO  [main] util.ServerCommandLine: env:PWD=/opt/hbase/hbase-1.2.10/bin
2019-02-04 16:22:55,512 INFO  [main] util.ServerCommandLine: env:HADOOP_INSTALL=/opt/hadoop/hadoop-2.7.3
2019-02-04 16:22:55,512 INFO  [main] util.ServerCommandLine: env:LANGUAGE=en_US
2019-02-04 16:22:55,512 INFO  [main] util.ServerCommandLine: env:LESSOPEN=| /usr/bin/lesspipe %s
2019-02-04 16:22:55,512 INFO  [main] util.ServerCommandLine: env:SHELL=/bin/bash
2019-02-04 16:22:55,513 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
2019-02-04 16:22:55,513 INFO  [main] util.ServerCommandLine: env:LC_ADDRESS=en_IN.UTF-8
2019-02-04 16:22:55,513 INFO  [main] util.ServerCommandLine: env:HBASE_ENV_INIT=true
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HIVE_HOME=/opt/hive/apache-hive-1.2.1-bin
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:OLDPWD=/opt/hbase/hbase-1.2.10
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HBASE_MASTER_OPTS= -XX:PermSize=128m -XX:MaxPermSize=128m -XX:ReservedCodeCacheSize=256m
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HBASE_MANAGES_ZK=true
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HBASE_REGIONSERVERS=/opt/hbase/hbase-1.2.10/conf/regionservers
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HADOOP_HOME=/opt/hadoop/hadoop-2.7.3
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HBASE_NICENESS=0
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HBASE_SECURITY_LOGGER=INFO,RFAS
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HBASE_OPTS=-XX:+UseConcMarkSweepGC    -Dhbase.log.dir=/opt/hbase/hbase-1.2.10/logs -Dhbase.log.file=hbase-root-1-regionserver-ubuntu-HP-Pavilion-dv6-NoteBook-PC.log -Dhbase.home.dir=/opt/hbase/hbase-1.2.10 -Dhbase.id.str=root-1 -Dhbase.root.logger=INFO,RFA -Djava.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib -Dhbase.security.logger=INFO,RFAS
2019-02-04 16:22:55,514 INFO  [main] util.ServerCommandLine: env:HBASE_START_FILE=/tmp/hbase-root-1-regionserver.autorestart
2019-02-04 16:22:55,515 INFO  [main] util.ServerCommandLine: env:LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
2019-02-04 16:22:55,515 INFO  [main] util.ServerCommandLine: env:SHLVL=6
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:LC_IDENTIFICATION=en_IN.UTF-8
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:HBASE_LOGFILE=hbase-root-1-regionserver-ubuntu-HP-Pavilion-dv6-NoteBook-PC.log
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:LC_MONETARY=en_IN.UTF-8
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:LESSCLOSE=/usr/bin/lesspipe %s %s
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:TERM=xterm-256color
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:LANG=en_US.UTF-8
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:SUDO_GID=1000
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:DISPLAY=:0
2019-02-04 16:22:55,516 INFO  [main] util.ServerCommandLine: env:SPARK_HOME=/opt/spark/spark-2.2.1-bin-hadoop2.7
2019-02-04 16:22:55,517 INFO  [main] util.ServerCommandLine: env:YARN_HOME=/opt/hadoop/hadoop-2.7.3
2019-02-04 16:22:55,517 INFO  [main] util.ServerCommandLine: env:HADOOP_HDFS_HOME=/opt/hadoop/hadoop-2.7.3
2019-02-04 16:22:55,517 INFO  [main] util.ServerCommandLine: env:HADOOP_MAPRED_HOME=/opt/hadoop/hadoop-2.7.3
2019-02-04 16:22:55,517 INFO  [main] util.ServerCommandLine: env:SUDO_UID=1000
2019-02-04 16:22:55,517 INFO  [main] util.ServerCommandLine: env:HADOOP_COMMON_HOME=/opt/hadoop/hadoop-2.7.3
2019-02-04 16:22:55,519 INFO  [main] util.ServerCommandLine: env:LC_NAME=en_IN.UTF-8
2019-02-04 16:22:55,519 INFO  [main] util.ServerCommandLine: env:HBASE_IDENT_STRING=root-1
2019-02-04 16:22:55,519 INFO  [main] util.ServerCommandLine: env:HBASE_ZNODE_FILE=/tmp/hbase-root-1-regionserver.znode
2019-02-04 16:22:55,519 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_DIR=/opt/hbase/hbase-1.2.10/logs
2019-02-04 16:22:55,519 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_PREFIX=hbase-root-1-regionserver-ubuntu-HP-Pavilion-dv6-NoteBook-PC
2019-02-04 16:22:55,519 INFO  [main] util.ServerCommandLine: env:USER=root
